number,names/en,names/fr,names/jp,names/es,names/de,names/kr,regions/alola,regions/kanto,regions/johto,regions/hoenn,regions/sinnoh,regions/unova,regions/kalos,form_name,evolution
523,Zebstrika,Zéblitz,ゼブライカ,,Zebritz,제브라이카,,523,,,,29,,,Evolve #522 to Level 27
524,Roggenrola,Nodulithe,ダンゴロ,,Kiesling,단굴,98,524,,,,30,120,,"Breed #524, #525, #526"
525,Boldore,Géolithe,ガントル,,Sedimantur,암트르,99,525,,,,31,121,,Evolve #524 to Level 25
526,Gigalith,Gigalithe,ギガイアス,,Brockoloss,기가이어스,100,526,,,,32,122,,Trade #525
527,Woobat,Chovsourir,コロモリ,,Fleknoil,또르박쥐,,527,,,,33,55,,"Breed #527, #528"
528,Swoobat,Rhinolove,ココロモリ,,Fletiamo,맘박쥐,,528,,,,34,56,,Evolve #527 with Happiness
529,Drilbur,Rototaupe,モグリュー,,Rotomurf,두더류,,529,,,,35,,,"Breed #529, #530"
530,Excadrill,Minotaupe,ドリュウズ,,Stalobor,몰드류,,530,,,,36,,,Evolve #529 to Level 31
531,Audino,Nanméouïe,タブンネ,,Ohrdoch,다부니,,531,,,,37,123,,
532,Timburr,Charpenti,ドッコラー,,Praktibalk,으랏차,,532,,,,38,93,,"Breed #532, #533, #534"
533,Gurdurr,Ouvrifier,ドテッコツ,,Strepoli,토쇠골,,533,,,,39,94,,Evolve #532 to Level 25
534,Conkeldurr,Bétochef,ローブシン,,Meistagrif,노보청,,534,,,,40,95,,Trade #533
535,Tympole,Tritonde,オタマロ,,Schallquap,동챙이,,535,,,,41,,,"Breed #535, #536, #537"
536,Palpitoad,Batracné,ガマガル,,Mebrana,두까비,,536,,,,42,,,Evolve #535 to Level 25
537,Seismitoad,Crapustule,ガマゲロゲ,,Branawarz,두빅굴,,537,,,,43,,,Evolve #536 to Level 36
538,Throh,Judokrak,ナゲキ,,Jiutesto,던지미,,538,,,,44,97,,
539,Sawk,Karaclée,ダゲキ,,Karadonis,타격귀,,539,,,,45,98,,
540,Sewaddle,Larveyette,クルミル,,Strawickl,두르보,,540,,,,46,,,"Breed #540, #541, #542"
541,Swadloon,Couverdure,クルマユ,,Folikon,두르쿤,,541,,,,47,,,Evolve #540 to Level 20
542,Leavanny,Manternel,ハハコモリ,,Matrifol,모아머,,542,,,,48,,,Evolve #541 with Happiness
543,Venipede,Venipatte,フシデ,,Toxiped,마디네,,543,,,,49,120,,"Breed #543, #544, #545"
544,Whirlipede,Scobolide,ホイーガ,,Rollum,휠구,,544,,,,50,121,,Evolve #543 to Level 22
545,Scolipede,Brutapode,ペンドラー,,Cerapendra,펜드라,,545,,,,51,122,,Evolve #544 to Level 30
546,Cottonee,Doudouvet,モンメン,,Waumboll,소미안,87,546,,,,52,,,"Breed #546, #547"
547,Whimsicott,Farfaduvet,エルフーン,,Elfun,엘풍,88,547,,,,53,,,Use Sun Stone on #546
548,Petilil,Chlorobule,チュリネ,,Lilminip,치릴리,85,548,,,,54,,,"Breed #548, #549"
549,Lilligant,Fragilady,ドレディア,,Dressella,드레디어,86,549,,,,55,,,Use Sun Stone on #548
550,Basculin,Bargantua,バスラオ,,Barschuft,배쓰나이,,550,,,,56,60,,
551,Sandile,Mascaïman,メグロコ,,Ganovil,깜눈크,232,551,,,,57,43,,"Breed #551, #552, #553"
552,Krokorok,Escroco,ワルビル,,Rokkaiman,악비르,233,552,,,,58,44,,Evolve #551 to Level 29
553,Krookodile,Crocorible,ワルビアル,,Rabigator,악비아르,234,553,,,,59,45,,Evolve #552 to Level 40
554,Darumaka,Darumarond,ダルマッカ,,Flampion,달막화,,554,,,,60,,,"Breed #554, #555"
555,Darmanitan,Darumacho,ヒヒダルマ,,Flampivian,불비달마,,555,,,,61,,,Evolve #554 to Level 35
556,Maractus,Maracachi,マラカッチ,,Maracamba,마라카치,,556,,,,62,,,
557,Dwebble,Crabicoque,イシズマイ,,Lithomith,돌살이,,557,,,,63,23,,"Breed #557, #558"
558,Crustle,Crabaraque,イワパレス,,Castellith,암팰리스,,558,,,,64,24,,Evolve #557 to Level 34
559,Scraggy,Baggiguane,ズルッグ,,Zurrokex,곤율랭,,559,,,,65,100,,"Breed #559, #560"
560,Scrafty,Baggaïd,ズルズキン,,Irokex,곤율거니,,560,,,,66,101,,Evolve #559 to Level 39
561,Sigilyph,Cryptéro,シンボラー,,Symvolara,심보러,,561,,,,67,90,,
562,Yamask,Tutafeh,デスマス,,Makabaja,데스마스,,562,,,,68,,,"Breed #562, #563"
563,Cofagrigus,Tutankafer,デスカーン,,Echnatoll,데스니칸,,563,,,,69,,,Evolve #562 to Level 34
564,Tirtouga,Carapagos,プロトーガ,,Galapaflos,프로토가,194,564,,,,70,,,"Breed #564, #565"
565,Carracosta,Mégapagos,アバゴーラ,,Karippas,늑골라,195,565,,,,71,,,Evolve #564 to Level 37
566,Archen,Arkéapti,アーケン,,Flapteryx,아켄,192,566,,,,72,,,"Breed #566, #567"
567,Archeops,Aéroptéryx,アーケオス,,Aeropteryx,아케오스,193,567,,,,73,,,Evolve #566 to Level 37
568,Trubbish,Miamiasme,ヤブクロン,,Unratütox,깨봉이,206,568,,,,74,74,,"Breed #568, #569"
569,Garbodor,Miasmax,ダストダス,,Deponitox,더스트나,207,569,,,,75,75,,Evolve #568 to Level 36
570,Zorua,,ゾロア,,,조로아,,570,,,,76,124,,"Breed #570, #571"
571,Zoroark,,ゾロアーク,,,조로아크,,571,,,,77,125,,Evolve #570 to Level 30
572,Minccino,Chinchidou,チラーミィ,,Picochilla,치라미,,572,,,,78,,,"Breed #572, #573"
573,Cinccino,Pashmilla,チラチーノ,,Chillabell,치라치노,,573,,,,79,,,Use Shiny Stone on #572
574,Gothita,Scrutella,ゴチム,,Mollimorba,고디탱,,574,,,,80,126,,"Breed #574, #575, #576"
575,Gothorita,Mesmérella,ゴチミル,,Hypnomorba,고디보미,,575,,,,81,127,,Evolve #574 to Level 32
576,Gothitelle,Sidérella,ゴチルゼル,,Morbitesse,고디모아젤,,576,,,,82,128,,Evolve #575 to Level 41
577,Solosis,Nucléos,ユニラン,,Monozyto,유니란,,577,,,,83,115,,"Breed #577, #578, #579"
578,Duosion,Méios,ダブラン,,Mitodos,듀란,,578,,,,84,116,,Evolve #577 to Level 32
579,Reuniclus,Symbios,ランクルス,,Zytomega,란쿨루스,,579,,,,85,117,,Evolve #578 to Level 41
580,Ducklett,Couaneton,コアルヒー,,Piccolente,꼬지보리,,580,,,,86,127,,"Breed #580, #581"
581,Swanna,Lakmécygne,スワンナ,,Swaroness,스완나,,581,,,,87,128,,Evolve #580 to Level 35
582,Vanillite,Sorbébé,バニプッチ,,Gelatini,바닐프티,255,582,,,,88,85,,"Breed #582, #583, #584"
583,Vanillish,Sorboul,バニリッチ,,Gelatroppo,바닐리치,256,583,,,,89,86,,Evolve #582 to Level 35
584,Vanilluxe,Sorbouboul,バイバニラ,,Gelatwino,배바닐라,257,584,,,,90,87,,Evolve #583 to Level 47
585,Deerling,Vivaldaim,シキジカ,,Sesokitz,사철록,,585,,,,91,,,"Breed #585, #586"
586,Sawsbuck,Haydaim,メブキジカ,,Kronjuwild,바라철록,,586,,,,92,,,Evolve #585 to Level 34
587,Emolga,,エモンガ,,,에몽가,274,587,,,,93,86,,
588,Karrablast,Carabing,カブルモ,,Laukaps,딱정곤,,588,,,,94,22,,"Breed #588, #589"
589,Escavalier,Lançargot,シュバルゴ,,Cavalanzas,슈바르고,,589,,,,95,23,,Trade #588 with Shelmet
590,Foongus,Trompignon,タマゲタケ,,Tarnpignon,깜놀버슬,,590,,,,96,53,,"Breed #590, #591"
591,Amoonguss,Gaulet,モロバレル,,Hutsassa,뽀록나,,591,,,,97,54,,Evolve #590 to Level 39
592,Frillish,Viskuse,プルリル,,Quabbel,탱그릴,,592,,,,98,,,"Breed #592, #593"
593,Jellicent,Moyade,ブルンゲル,,Apoquallyp,탱탱겔,,593,,,,99,,,Evolve #592 to Level 40
594,Alomomola,Mamanbo,ママンボウ,,Mamolida,맘복치,157,594,,,,100,149,,
595,Joltik,Statitik,バチュル,,Wattzapf,파쪼옥,,595,,,,101,,,"Breed #595, #596"
596,Galvantula,Mygavolt,デンチュラ,,Voltula,전툴라,,596,,,,102,,,Evolve #595 to Level 36
597,Ferroseed,Grindur,テッシード,,Kastadur,철시드,,597,,,,103,69,,"Breed #597, #598"
598,Ferrothorn,Noacier,ナットレイ,,Tentantel,너트령,,598,,,,104,70,,Evolve #597 to Level 40
599,Klink,Tic,ギアル,,Klikk,기어르,,599,,,,105,,,"Breed #599, #600, #601"
600,Klang,Clic,ギギアル,,Kliklak,기기어르,,600,,,,106,,,Evolve #599 to Level 38
601,Klinklang,Cliticlic,ギギギアル,,Klikdiklak,기기기어르,,601,,,,107,,,Evolve #600 to Level 49
602,Tynamo,Anchwatt,シビシラス,,Zapplardin,저리어,,602,,,,108,,,"Breed #602, #603, #604"
603,Eelektrik,Lampéroie,シビビール,,Zapplalek,저리릴,,603,,,,109,,,Evolve #602 to Level 39
604,Eelektross,Ohmassacre,シビルドン,,Zapplarang,저리더프,,604,,,,110,,,Use Thunderstone on #603
605,Elgyem,Lewsor,リグレー,,Pygraulon,리그레,,605,,,,111,,,"Breed #605, #606"
606,Beheeyem,Neitram,オーベム,,Megalon,벰크,,606,,,,112,,,Evolve #605 to Level 42
607,Litwick,Funécire,ヒトモシ,,Lichtel,불켜미,,607,,,,113,65,,"Breed #607, #608, #609"
608,Lampent,Mélancolux,ランプラー,,Laternecto,램프라,,608,,,,114,66,,Evolve #607 to Level 41
609,Chandelure,Lugulabre,シャンデラ,,Skelabra,샹델라,,609,,,,115,67,,Use Dusk Stone on #608
610,Axew,Coupenotte,キバゴ,,Milza,터검니,,610,,,,116,148,,"Breed #610, #611, #612"
611,Fraxure,Incisache,オノンド,,Sharfax,액슨도,,611,,,,117,149,,Evolve #610 to Level 38
612,Haxorus,Tranchodon,オノノクス,,Maxax,액스라이즈,,612,,,,118,150,,Evolve #611 to Level 48
613,Cubchoo,Polarhume,クマシュン,,Petznief,코고미,,613,,,,119,81,,"Breed #613, #614"
614,Beartic,Polagriffe,ツンベアー,,Siberio,툰베어,,614,,,,120,82,,Evolve #613 to Level 37
615,Cryogonal,Hexagel,フリージオ,,Frigometri,프리지오,,615,,,,121,111,,
616,Shelmet,Escargaume,チョボマキ,,Schnuthelm,쪼마리,,616,,,,122,24,,"Breed #616, #617"
617,Accelgor,Limaspeed,アギルダー,,Hydragil,어지리더,,617,,,,123,25,,Trade #616 with Karrablast
618,Stunfisk,Limonde,マッギョ,,Flunschlik,메더,,618,,,,124,39,,
619,Mienfoo,Kungfouine,コジョフー,,Lin-Fu,비조푸,,619,,,,125,3,,"Breed #619, #620"
620,Mienshao,Shaofouine,コジョンド,,Wie-Shu,비조도,,620,,,,126,4,,Evolve #619 to Level 50
621,Druddigon,Drakkarmin,クリムガン,,Shardrago,크리만,,621,,,,127,141,,
622,Golett,Gringolem,ゴビット,,Golbit,골비람,,622,,,,128,91,,"Breed #622, #623"
623,Golurk,Golemastoc,ゴルーグ,,Golgantes,골루그,,623,,,,129,92,,Evolve #622 to Level 43
624,Pawniard,Scalpion,コマタナ,,Gladiantri,자망칼,,624,,,,130,48,,"Breed #624, #625"
625,Bisharp,Scalproie,キリキザン,,Caesurio,절각참,,625,,,,131,49,,Evolve #624 to Level 52
626,Bouffalant,Frison,バッフロン,,Bisofank,버프론,,626,,,,132,,,
627,Rufflet,Furaiglon,ワシボン,,Geronimatz,수리둥보,75,627,,,,133,,,"Breed #627, #628"
628,Braviary,Gueriaigle,ウォーグル,,Washakwil,워글,76,628,,,,134,,,Evolve #627 to Level 54
629,Vullaby,Vostourno,バルチャイ,,Skallyk,벌차이,77,629,,,,135,,,"Breed #629, #630"
630,Mandibuzz,Vaututrice,バルジーナ,,Grypheldis,버랜지나,78,630,,,,136,,,Evolve #629 to Level 54
631,Heatmor,Aflamanoir,クイタラン,,Furnifraß,앤티골,,631,,,,137,105,,
632,Durant,Fermite,アイアント,,Fermicula,아이앤트,,632,,,,138,106,,
633,Deino,Solochi,モノズ,,Kapuno,모노두,,633,,,,139,142,,"Breed #633, #634, #635"
634,Zweilous,Diamat,ジヘッド,,Duodino,디헤드,,634,,,,140,143,,Evolve #633 to Level 50
635,Hydreigon,Trioxhydre,サザンドラ,,Trikephalo,삼삼드래,,635,,,,141,144,,Evolve #634 to Level 64
636,Larvesta,Pyronille,メラルバ,,Ignivor,활화르바,,636,,,,142,,,"Breed #636, #637"
637,Volcarona,Pyrax,ウルガモス,,Ramoth,불카모스,,637,,,,143,,,Evolve #636 to Level 59
638,Cobalion,Cobaltium,コバルオン,,Kobalium,코바르온,,638,,,,144,,,
639,Terrakion,Terrakium,テラキオン,,Terrakium,테라키온,,639,,,,145,,,
640,Virizion,Viridium,ビリジオン,,Viridium,비리디온,,640,,,,146,,,
641,Tornadus,Boréas,トルネロス,,Boreos,토네로스,,641,,,,147,,,
642,Thundurus,Fulguris,ボルトロス,,Voltolos,볼트로스,,642,,,,148,,,
643,Reshiram,,レシラム,,,레시라무,,643,,,,149,,,
644,Zekrom,,ゼクロム,,,제크로무,,644,,,,150,,,
645,Landorus,Démétéros,ランドロス,,Demeteros,랜드로스,,645,,,,151,,,
646,Kyurem,,キュレム,,,큐레무,,646,,,,152,,,
647,Keldeo,,ケルディオ,,,케르디오,,647,,,,153,,,
648,Meloetta,,メロエッタ,,,메로엣타,,648,,,,154,,,
649,Genesect,,ゲノセクト,,,게노세크트,,649,,,,155,,,
650,Chespin,Marisson,ハリマロン,,Igamaro,도치마론,,650,,,,,1,,"Breed #650, #651, #652"
651,Quilladin,Boguérisse,ハリボーグ,,Igastarnish,도치보구,,651,,,,,2,,Evolve #650 to Level 16
652,Chesnaught,Blindépique,ブリガロン,,Brigaron,브리가론,,652,,,,,3,,Evolve #651 to Level 36
653,Fennekin,Feunnec,フォッコ,,Fynx,푸호꼬,,653,,,,,4,,"Breed #653, #654, #655"
654,Braixen,Roussil,テールナー,,Rutena,테르나,,654,,,,,5,,Evolve #653 to Level 16
655,Delphox,Goupelin,マフォクシー,,Fennexis,마폭시,,655,,,,,6,,Evolve #654 to Level 36
656,Froakie,Grenousse,ケロマツ,,Froxy,개구마르,,656,,,,,7,,"Breed #656, #657, #658"
657,Frogadier,Croâporal,ゲコガシラ,,Amphizel,개굴반장,,657,,,,,8,,Evolve #656 to Level 16
658,Greninja,Amphinobi,ゲッコウガ,,Quajutsu,개굴닌자,,658,,,,,9,,Evolve #657 to Level 36
659,Bunnelby,Sapereau,ホルビー,,Scoppel,파르빗,,659,,,,,10,,"Breed #659, #660"
660,Diggersby,Excavarenne,ホルード,,Grebbit,파르토,,660,,,,,11,,Evolve #659 to Level 20
661,Fletchling,Passerouge,ヤヤコマ,,Dartiri,화살꼬빈,158,661,,,,,14,,"Breed #661, #662, #663"
662,Fletchinder,Braisillon,ヒノヤコマ,,Dartignis,불화살빈,159,662,,,,,15,,Evolve #661 to Level 17
663,Talonflame,Flambusard,ファイアロー,,Fiaro,파이어로,160,663,,,,,16,,Evolve #662 to Level 35
664,Scatterbug,Lépidonille,コフキムシ,,Purmel,분이벌레,,664,,,,,20,,"Breed #664, #665, #666"
665,Spewpa,Pérégrain,コフーライ,,Puponcho,분떠도리,,665,,,,,21,,Evolve #664 to Level 9
666,Vivillon,Prismillon,ビビヨン,,,비비용,,666,,,,,22,Pokeball,Evolve #665 to Level 12
667,Litleo,Hélionceau,シシコ,,Leufeo,레오꼬,,667,,,,,57,,"Breed #667, #668"
668,Pyroar,Némélios,カエンジシ,,Pyroleo,화염레오,,668,,,,,58,,Evolve #667 to Level 35
669,Flabébé,,フラベベ,,,플라베베,,669,,,,,68,Red,"Breed #669, #670, #671"
670,Floette,,フラエッテ,,,플라엣테,,670,,,,,69,Red,Evolve #669 to Level 19
671,Florges,,フラージェス,,,플라제스,,671,,,,,70,Red,Use Shiny Stone on #670
672,Skiddo,Cabriolaine,メェークル,,Mähikel,메이클,,672,,,,,89,,"Breed #672, #673"
673,Gogoat,Chevroum,ゴーゴート,,Chevrumm,고고트,,673,,,,,90,,Evolve #672 to Level 32
674,Pancham,Pandespiègle,ヤンチャム,,Pam-Pam,판짱,220,674,,,,,91,,"Breed #674, #675"
675,Pangoro,Pandarbare,ゴロンダ,,Pandagro,부란다,221,675,,,,,92,,"Evolve #674 to Level 32, with a Dark type Pokémon in party"
676,Furfrou,Couafarel,トリミアン,,Coiffwaff,트리미앙,,676,,,,,93,,
677,Espurr,Psystigri,ニャスパー,,Psiau,냐스퍼,,677,,,,,114,,"Breed #677, #678"
678,Meowstic,Mistigrix,ニャオニクス,,Psiaugon,냐오닉스,,678,,,,,115,,Evolve #677 to Level 25
679,Honedge,Monorpale,ヒトツキ,,Gramokles,단칼빙,,679,,,,,117,,"Breed #679, #680, #681"
680,Doublade,Dimoclès,ニダンギル,,Duokles,쌍검킬,,680,,,,,118,,Evolve #679 to Level 35
681,Aegislash,Exagide,ギルガルド,,Durengard,킬가르도,,681,,,,,119,,Use Dusk Stone on #680
682,Spritzee,Fluvetin,シュシュプ,,Parfi,슈쁘,,682,,,,,129,,"Breed #682, #683"
683,Aromatisse,Cocotine,フレフワン,,Parfinesse,프레프티르,,683,,,,,130,,Trade #682 holding Sachet
684,Swirlix,Sucroquin,ペロッパフ,,Flauschling,나룸퍼프,,684,,,,,131,,"Breed #684, #685"
685,Slurpuff,Cupcanaille,ペロリーム,,Sabbaione,나루림,,685,,,,,132,,Trade #684 holding Whipped Dream
686,Inkay,Sepiatop,マーイーカ,,Iscalar,오케이징,,686,,,,,10,,"Breed #686, #687"
687,Malamar,Sepiatroce,カラマネロ,,Calamanero,칼라마네로,,687,,,,,11,,"Evolve #686 to Level 30, holding 3DS upside down"
688,Binacle,Opermine,カメテテ,,Bithora,거북손손,,688,,,,,21,,"Breed #688, #689"
689,Barbaracle,Golgopathe,ガメノデス,,Thanathora,거북손데스,,689,,,,,22,,Evolve #688 to Level 39
690,Skrelp,Venalgue,クズモー,,Algitt,수레기,,690,,,,,30,,"Breed #690, #691"
691,Dragalge,Kravarech,ドラミドロ,,Tandrak,드래캄,,691,,,,,31,,Evolve #690 to Level 48
692,Clauncher,Flingouste,ウデッポウ,,Scampisto,완철포,,692,,,,,32,,"Breed #692, #693"
693,Clawitzer,Gamblast,ブロスター,,Wummer,블로스터,,693,,,,,33,,Evolve #692 to Level 37
694,Helioptile,Galvaran,エリキテル,,Eguana,목도리키텔,,694,,,,,46,,"Breed #694, #695"
695,Heliolisk,Iguolta,エレザード,,Elezard,일레도리자드,,695,,,,,47,,Use Sun Stone on #694
696,Tyrunt,Ptyranidur,チゴラス,,Balgoras,티고라스,,696,,,,,64,,"Breed #696, #697"
697,Tyrantrum,Rexillius,ガチゴラス,,Monargoras,견고라스,,697,,,,,65,,"Evolve #696 to Level 39, at Daytime"
698,Amaura,Amagara,アマルス,,Amarino,아마루스,,698,,,,,66,,"Breed #698, #699"
699,Aurorus,Dragmara,アマルルガ,,Amagarga,아마루르가,,699,,,,,67,,"Evolve #698 to Level 39, at Nighttime"
700,Sylveon,Nymphali,ニンフィア,,Feelinara,님피아,131,700,,,,,85,,"Evolve #133 with 2 hearts Affection in Pokémon Amie, knowing Fairy move"
701,Hawlucha,Brutalibré,ルチャブル,,Resladero,루차불,,701,,,,,89,,
702,Dedenne,,デデンネ,,,데덴네,,702,,,,,110,,
703,Carbink,Strassie,メレシー,,Rocara,멜리시,101,703,,,,,124,,
704,Goomy,Mucuscule,ヌメラ,,Viscora,미끄메라,178,704,,,,,19,,"Breed #704, #705, #706"
705,Sliggoo,Colimucus,ヌメイル,,Viscargot,미끄네일,179,705,,,,,20,,Evolve #704 to Level 40
706,Goodra,Muplodocus,ヌメルゴン,,Viscogon,미끄래곤,180,706,,,,,21,,"Evolve #705 to Level 50, during rain"
707,Klefki,Trousselin,クレッフィ,,Clavion,클레피,241,707,,,,,50,,
708,Phantump,Brocélôme,ボクレー,,Paragoni,나목령,196,708,,,,,61,,"Breed #708, #709"
709,Trevenant,Desséliande,オーロット,,Trombork,대로트,197,709,,,,,62,,Trade #708
710,Pumpkaboo,Pitrouille,バケッチャ,,Irrbis,호바귀,,710,,,,,63,,"Breed #710, #711"
711,Gourgeist,Banshitrouye,パンプジン,,Pumpdjinn,펌킨인,,711,,,,,64,,Trade #710
712,Bergmite,Grelaçon,カチコール,,Arktip,꽁어름,,712,,,,,79,,"Breed #712, #713"
713,Avalugg,Séracrawl,クレベース,,Arktilas,크레베이스,,713,,,,,80,,Evolve #712 to Level 37
714,Noibat,Sonistrelle,オンバット,,eF-eM,음뱃,,714,,,,,113,,"Breed #714, #715"
715,Noivern,Bruyverne,オンバーン,,UHaFnir,음번,,715,,,,,114,,Evolve #714 to Level 48
716,Xerneas,,ゼルネアス,,,제르네아스,,716,,,,,148,,
717,Yveltal,,イベルタル,,,이벨타르,,717,,,,,149,,
718,Zygarde,,ジガルデ,,,지가르데,205,718,,,,,150,,
719,Diancie,,ディアンシー,,,디안시,,719,,,,,151,,
720,Hoopa,,フーパ,,,후파,,720,,,,,152,,
721,Volcanion,,ボルケニオン,,,볼케니온,,721,,,,,153,,
722,Rowlet,Brindibou,モクロー,,Bauz,나몰빼미,1,722,,,,,,,"Breed #722, #723, #724"
723,Dartrix,Efflèche,フクスロー,,Arboretoss,빼미스로우,2,723,,,,,,,Evolve #722 to Level 17
724,Decidueye,Archéduc,ジュナイパー,,Silvarro,모크나이퍼,3,724,,,,,,,Evolve #723 to Level 34
725,Litten,Flamiaou‎‎,ニャビー,,Flamiau,냐오불,4,725,,,,,,,"Breed #725, #726, #727"
726,Torracat,Matoufeu,ニャヒート,,Miezunder,냐오히트,5,726,,,,,,,Evolve #725 to Level 17
727,Incineroar,Félinferno,ガオガエン,,Fuegro,어흥염,6,727,,,,,,,Evolve #726 to Level 34
728,Popplio,Otaquin,アシマリ,,Robball,누리공,7,728,,,,,,,"Breed #728, #729, #730"
729,Brionne,Otarlette,オシャマリ,,Marikeck,키요공,8,729,,,,,,,Evolve #728 to Level 17
730,Primarina,Oratoria,アシレーヌ,,Primarene,누리레느,9,730,,,,,,,Evolve #729 to Level 34
731,Pikipek,Picassaut,ツツケラ,,Peppeck,콕코구리,10,731,,,,,,,"Breed #731, #732, #733"
732,Trumbeak,Piclairon,ケララッパ,,Trompeck,크라파,11,732,,,,,,,Evolve #731 to Level 14
733,Toucannon,Bazoucan,ドデカバシ,,Tukanon,왕큰부리,12,733,,,,,,,Evolve #732 to Level 28
734,Yungoos,Manglouton,ヤングース,,Mangunior,영구스,13,734,,,,,,,"Breed #734, #735"
735,Gumshoos,Argouste,デカグース,,Manguspektor,형사구스,14,735,,,,,,,"Evolve #734 to Level 20, at Daytime"
736,Grubbin,Larvibule,アゴジムシ,,Mabula,턱지충이,27,736,,,,,,,"Breed #736, #737, #738"
737,Charjabug,Chrysapile,デンヂムシ,,Akkup,전지충이,28,737,,,,,,,Evolve #736 to Level 20
738,Vikavolt,Lucanon,クワガノン,,Donarion,투구뿌논,29,738,,,,,,,Evolve #737 at Vast Poni Canyon
739,Crabrawler,Crabagarre,マケンカニ,,Krabbox,오기지게,59,739,,,,,,,"Breed #739, #740"
740,Crabominable,,ケケンカニ,,Krawell,모단단게,60,740,,,,,,,Evolve #739 at Mount Lanakila
741,Oricorio,Plumeline,オドリドリ,,Choreogel,춤추새,82,741,,,,,,,
742,Cutiefly,Bombydou,アブリー,,Wommel,에블리,83,742,,,,,,,"Breed #742, #743"
743,Ribombee,Rubombelle,アブリボン,,Bandelby,에리본,84,743,,,,,,,Evolve #742 to Level 25
744,Rockruff,Rocabot,イワンコ,,Wuffels,암멍이,103,744,,,,,,,"Breed #744, #745, #745"
745,Lycanroc,Lougaroc,ルガルガン,,Wolwerock,루가루암,104,745,,,,,,,"Evolve #745 to Level 25, at Nighttime, in Pokémon Moon"
746,Wishiwashi,Froussardine,ヨワシ,,Lusardin,약어리,110,746,,,,,,,
747,Mareanie,Vorastérie,ヒドイデ,,Garstella,시마사리,113,747,,,,,,,"Breed #747, #748"
748,Toxapex,Prédastérie,ドヒドイデ,,Aggrostella,더시마사리,114,748,,,,,,,Evolve #747 to Level 38
749,Mudbray,Tiboudet,ドロバンコ,,Pampuli,머드나기,132,749,,,,,,,"Breed #749, #750"
750,Mudsdale,Bourrinos,バンバドロ,,Pampross,만마드,133,750,,,,,,,Evolve #749 to Level 30
751,Dewpider,Araqua,シズクモ,,Araqua,물거미,141,751,,,,,,,"Breed #751, #752"
752,Araquanid,Tarenbulle,オニシズクモ,,Aranestro,깨비물거미,142,752,,,,,,,Evolve #751 to Level 22
753,Fomantis,Mimantis,カリキリ,,Imantis,짜랑랑,143,753,,,,,,,"Breed #753, #754"
754,Lurantis,Floramantis,ラランテス,,Mantidea,라란티스,144,754,,,,,,,"Evolve #753 to Level 34, at Daytime"
755,Morelull,Spododo,ネマシュ,,Bubungus,자마슈,145,755,,,,,,,"Breed #755, #756"
756,Shiinotic,Lampignon,マシェード,,Lamellux,마셰이드,146,756,,,,,,,Evolve #755 to Level 24
757,Salandit,Tritox,ヤトウモリ,,Molunk,야도뇽,161,757,,,,,,,"Breed #757, #758"
758,Salazzle,Malamandre,エンニュート,,Amfira,염뉴트,162,758,,,,,,,"Evolve #757 to Level 33, Female"
759,Stufful,Nounourson,ヌイコグマ,,Velursi,포곰곰,169,759,,,,,,,"Breed #759, #760"
760,Bewear,Chelours,キテルグマ,,Kosturso,이븐곰,170,760,,,,,,,Evolve #759 to Level 27
761,Bounsweet,Croquine,アマカジ,,Frubberl,달콤아,171,761,,,,,,,"Breed #761, #762, #763"
762,Steenee,Candine,アママイコ,,Frubaila,달무리나,172,762,,,,,,,Evolve #761 to Level 18
763,Tsareena,Sucreine,アマージョ,,Fruyal,달코퀸,173,763,,,,,,,Evolve #762 after Stomp learned
764,Comfey,Guérilande,キュワワー,,Curelei,큐아링,174,764,,,,,,,
765,Oranguru,Gouroutan,ヤレユータン,,Kommandutan,하랑우탄,176,765,,,,,,,
766,Passimian,Quartermac,ナゲツケサル,,Quartermak,내던숭이,177,766,,,,,,,
767,Wimpod,Sovkipou,コソクムシ,,Reißlaus,꼬시레,182,767,,,,,,,"Breed #767, #768"
768,Golisopod,Sarmuraï,グソクムシャ,,Tectass,갑주무사,183,768,,,,,,,Evolve #767 to Level 30
769,Sandygast,Bacabouh,スナバァ,,Sankabuh,모래꿍,186,769,,,,,,,"Breed #769, #770"
770,Palossand,Trépassable,シロデスナ,,Colossand,모래성이당,187,770,,,,,,,Evolve #769 to Level 42
771,Pyukumuku,Concombaffe,ナマコブシ,,Gufa,해무기,200,771,,,,,,,
772,Type: Null,Type:0,タイプ：ヌル,Código,Typ:Null,타입:널,203,772,,,,,,,"Breed #772, #773"
773,Silvally,Silvallié,シルヴァディ,,Amigento,실버디,204,773,,,,,,,Evolve #772 with Happiness
774,Minior,Météno,メテノ,,Meteno,메테노,213,774,,,,,,,
775,Komala,Dodoala,ネッコアラ,,Koalelu,자말라,222,775,,,,,,,
776,Turtonator,Boumata,バクガメス,,Tortunator,폭거북스,224,776,,,,,,,
777,Togedemaru,,トゲデマル,,,토게데마루,225,777,,,,,,,
778,Mimikyu,Mimiqui,ミミッキュ,,Mimigma,따라큐,242,778,,,,,,,
779,Bruxish,Denticrisse,ハギギシリ,,Knirfish,치갈기,243,779,,,,,,,
780,Drampa,Draïeul,ジジーロン,,Sen-Long,할비롱,244,780,,,,,,,
781,Dhelmise,Sinistrail,ダダリン,,Moruda,타타륜,263,781,,,,,,,
782,Jangmo-o,Bébécaille,ジャラコ,,Miniras,짜랑꼬,271,782,,,,,,,"Breed #782, #783, #784"
